0+0i,0.048237206721458-0.0196598280189694i
0.01+0i,0.0522719627908486-0.0151756442842346i
0.02+0i,0.0495072310789466-0.0261131986454876i
0.03+0i,0.0490696119011973-0.0129794486557639i
0.04+0i,0.051138678072847-0.0258442669716378i
0.05+0i,0.0468436734584714-0.0158158877164064i
0.06+0i,0.0506697983846701-0.016564251069938i
0.07+0i,0.0463680345977149-0.0258983581008142i
0.08+0i,0.047330300166841-0.0165465585313057i
0.09+0i,0.0501911453798771-0.0285061044431436i
0.1+0i,0.0486776854777736-0.0145973251449519i
0.11+0i,0.0520827836704894-0.0201059117131982i
0.12+0i,0.0486806192643109-0.0229929681216465i
0.13+0i,0.0502207295303162-0.0181930448255049i
0.14+0i,0.0464641035239031-0.0251505992108513i
0.15+0i,0.0474711301495393-0.0138424018126707i
0.16+0i,0.0515713018649719-0.0263528467412416i
0.17+0i,0.0475339458745541-0.018818508825827i
0.18+0i,0.0515209481427017-0.0193740319711616i
0.19+0i,0.0498132430564358-0.0220255919137716i
0.2+0i,0.0499488917222065-0.0133972640321283i
0.21+0i,0.0490205435990129-0.0262817851121332i
0.22+0i,0.0475565113622533-0.0150632313330716i
0.23+0i,0.0523827836704893-0.0239925082734027i
0.24+0i,0.049526329379509-0.0202792709146515i
0.25+0i,0.0503355379460768-0.0160830330397432i
0.26+0i,0.0483652532819348-0.0263820462047515i
0.27+0i,0.0503809431796755-0.0138021262515862i
0.28+0i,0.0525105131142438-0.0249871071798351i
0.29+0i,0.0472877469272011-0.0140172934783366i
0.3+0i,0.0513475599573372-0.0165771065084734i
0.31+0i,0.0484263293795089-0.0243311150591061i
0.32+0i,0.0487816339124578-0.0165320522304318i
0.33+0i,0.0515037249577534-0.02757393773255i
0.34+0i,0.0511706142771916-0.0133673403752895i
0.35+0i,0.0525567441905095-0.0226885919676313i
0.36+0i,0.0477398548710714-0.0203380494398808i
0.37+0i,0.0506077267097439-0.0149375538090834i
0.38+0i,0.0488865108999556-0.0259983902297275i
0.39+0i,0.0485243736355706-0.0156259567504417i
0.4+0i,0.0501195945403246-0.0280772495747531i
0.41+0i,0.0467268695852519-0.018096730246739i
0.42+0i,0.052313299518744-0.0191571156115303i
0.43+0i,0.0506774791375405-0.0206984348046732i
0.44+0i,0.0503670441090826-0.0126830600799371i
0.45+0i,0.0503314300681125-0.0267604122409876i
0.46+0i,0.0482739165540393-0.0122414192934369i
0.47+0i,0.0503963588257177-0.0237093686089294i
0.48+0i,0.0476115209637483-0.0221787550423039i
0.49+0i,0.0501327515415765-0.0143678979419061i
0.5+0i,0.0475755532005079-0.0243169111069137i
0.51+0i,0.0482940295027487-0.014906504727609i
0.52+0i,0.050977113143118-0.0258882890667789i
0.53+0i,0.0505619510050868-0.0161810697111976i
0.54+0i,0.053922483751916-0.0217722800715692i
0.55+0i,0.0478925848132636-0.0243999947472825i
0.56+0i,0.0496979458085202-0.0155096448543792i
0.57+0i,0.0490370028771121-0.0287918913638016i
0.58+0i,0.0471887249698-0.014718004067879i
0.59+0i,0.0525681938671142-0.0248762528396486i
0.6+0i,0.0489926412755711-0.0223544177982522i
0.61+0i,0.0504192260500142-0.0174712662464164i
0.62+0i,0.0483474231375298-0.0244436290475238i
0.63+0i,0.0484696119011973-0.0121794486557637i
0.64+0i,0.0515816017835449-0.0253779872044885i
0.65+0i,0.0488293877137007-0.0154793476185109i
0.66+0i,0.0502364640030028-0.0196098188918187i
0.67+0i,0.0475295756322529-0.0240670493618008i
0.68+0i,0.0520881943294121-0.0147793476185097i
0.69+0i,0.0503684819999257-0.0260604122409878i
0.7+0i,0.0483874420456016-0.0142789617673277i
0.71+0i,0.0513858053991334-0.0245903506658662i
0.72+0i,0.0475816537692178-0.0202478895102102i
0.73+0i,0.0516399164220991-0.0192577522040128i
0.74+0i,0.0490306192643109-0.0277897834199304i
0.75+0i,0.0507963091620517-0.0143315295594421i
0.76+0i,0.051239282536415-0.0286761852629414i
0.77+0i,0.0468040023609554-0.0192837274261663i
0.78+0i,0.0487975034950289-0.0222549901329078i
0.79+0i,0.0457708062341747-0.0245984912669808i
0.8+0i,0.0513788204677648-0.0151516425081513i
0.81+0i,0.050741349224222-0.0262690755130932i
0.82+0i,0.0478967837783357-0.0128961341308582i
0.83+0i,0.0507147465367381-0.0227282630651461i
0.84+0i,0.046541980349695-0.0198912929259118i
0.85+0i,0.0516404322944471-0.0197576048219748i
0.86+0i,0.0519404322944468-0.0267397834199312i
0.87+0i,0.049621186611847-0.0138152176633804i
0.88+0i,0.047682108528741-0.0293093010322238i
0.89+0i,0.0442355825210227-0.0179021969297643i
0.9+0i,0.0490132109275231-0.0222855381100744i
0.91+0i,0.0474006114928865-0.0244735725611224i
0.92+0i,0.0515642255756696-0.0175548680811414i
0.93+0i,0.0497184769112049-0.0296705988501559i
0.94+0i,0.0464870028771127-0.0140146600967629i
0.95+0i,0.0521876458899472-0.02553767038734i
0.96+0i,0.0484326950792684-0.0205906884623439i
0.97+0i,0.0517610340753112-0.0189961551453709i
0.98+0i,0.0487538357342419-0.0263027314881186i
0.99+0i,0.0486345900516431-0.0135770210622533i
1+0i,0.0504484204248046-0.0278881269167016i
1.01+0i,0.0474143587418365-0.0169395883679779i
1.02+0i,0.0515339283398007-0.0225059360465942i
1.03+0i,0.0489617395761334-0.0229257044001847i
1.04+0i,0.0522262526756508-0.0166391606486454i
1.05+0i,0.0489412927619146-0.0299517043939368i
1.06+0i,0.0467218407390816-0.0150995635481916i
1.07+0i,0.0505746927330402-0.0267572399853053i
1.08+0i,0.0442132876313811-0.021315811012549i
1.09+0i,0.0474513220824285-0.0188859736249248i
1.1+0i,0.0463502044533106-0.0264240438585233i
1.11+0i,0.0477658943510512-0.0168374064270462i
1.12+0i,0.0510728232583155-0.0282772817036663i
1.13+0i,0.0480989978481799-0.016689275901772i
1.14+0i,0.0528839334285202-0.0245239552673047i
1.15+0i,0.049974120398385-0.0226510559140929i
1.16+0i,0.0509707295303161-0.0154259857343522i
1.17+0i,0.0474129537658713-0.0285934096121433i
1.18+0i,0.0471553905881325-0.0134107437909928i
1.19+0i,0.0528560336009665-0.0259978569965083i
1.2+0i,0.04648061926431-0.0215929681216484i
1.21+0i,0.0493383564794896-0.0188174476590162i
1.22+0i,0.0484055288430191-0.0249191765503465i
1.23+0i,0.0472362831604192-0.0156359029467451i
1.24+0i,0.0458352955524646-0.028577301560427i
1.25+0i,0.0445294842743189-0.0175153031095997i
1.26+0i,0.0510583808369783-0.0276903557545858i
1.27+0i,0.0479605063156014-0.0241745597308717i
1.28+0i,0.0499332403737314-0.0167191132893965i
1.29+0i,0.0474332018244648-0.0305388168264905i
1.3+0i,0.0458397892816121-0.0142175120907239i
1.31+0i,0.0484985678068421-0.0268186896619088i
1.32+0i,0.04476214296207-0.020794144919871i
1.33+0i,0.0497034351150192-0.0204441449198715i
1.34+0i,0.047483201824465-0.0267555178926181i
1.35+0i,0.0491891351543778-0.0157145070738383i
1.36+0i,0.0492348949332425-0.0286716966225123i
1.37+0i,0.0459974057766577-0.0132201923692485i
1.38+0i,0.0519001567333625-0.022109424633034i
1.39+0i,0.0479225283268617-0.0227261963773409i
1.4+0i,0.0480790836550958-0.0183962703984958i
1.41+0i,0.0474153864481-0.031515401600934i
1.42+0i,0.0465273074221081-0.0152256030281709i
1.43+0i,0.0489909481667948-0.0277044535808048i
1.44+0i,0.0468506436217992-0.019951049493741i
1.45+0i,0.0480581769926322-0.0208760246619087i
1.46+0i,0.0440631159159481-0.0264021591534629i
1.47+0i,0.048521328905165-0.0164188855498589i
1.48+0i,0.0488055237542993-0.0330425908389436i
1.49+0i,0.0434848384709339-0.0181078262010734i
1.5+0i,0.0489311915989662-0.0244305427244511i
1.51+0i,0.0466524988806528-0.0224141743660811i
1.52+0i,0.0486420368120022-0.0152093002592617i
1.53+0i,0.0488586689697895-0.0288745151559257i
1.54+0i,0.0480353983595567-0.0158711143877443i
1.55+0i,0.0492996114388991-0.0289761761357905i
1.56+0i,0.0440571424877251-0.0200243765662824i
1.57+0i,0.0490326950792678-0.0198906884623455i
1.58+0i,0.0459985113445339-0.0260434958813563i
1.59+0i,0.0463249808658519-0.0158656889607813i
1.6+0i,0.0497454352646785-0.0296104829191672i
1.61+0i,0.0458075725290637-0.0147566199807345i
1.62+0i,0.0484646809472779-0.0241554293013982i
1.63+0i,0.0449919147602349-0.0226499382849769i
1.64+0i,0.0470616509849121-0.018622309878477i
1.65+0i,0.045212543581291-0.0310723575483928i
1.66+0i,0.046297880219062-0.0164402126883048i
1.67+0i,0.0513496023117495-0.0304136942762839i
1.68+0i,0.0474304154199657-0.018511349412313i
1.69+0i,0.0516276996936442-0.0192184821639235i
1.7+0i,0.0481875894276388-0.0270821026670604i
1.71+0i,0.0481576702474353-0.0188520816766412i
1.72+0i,0.0479255532005068-0.0310463501973242i
1.73+0i,0.0440283396050072-0.0151740995478713i
1.74+0i,0.0487420689409142-0.0265919924010574i
1.75+0i,0.0467176661074028-0.0242256240426873i
1.76+0i,0.0497817368934282-0.0201082924097588i
1.77+0i,0.0474005780323415-0.0300750553616676i
1.78+0i,0.0494576611202852-0.0137889743390531i
1.79+0i,0.0521621497607125-0.0304353282400489i
1.8+0i,0.0473578034136023-0.0203780941164273i
1.81+0i,0.0524159797972698-0.0219456392730229i
1.82+0i,0.0483555058412565-0.0271469110828218i
1.83+0i,0.0496228053452732-0.0153450550510058i
1.84+0i,0.0506156634665115-0.0299168344030577i
1.85+0i,0.048901073663137-0.0162543967837411i
1.86+0i,0.0505441447558714-0.0276305991867616i
1.87+0i,0.0442539169147373-0.0251679162496193i
1.88+0i,0.047293101123816-0.0203619778309872i
1.89+0i,0.0453516423441536-0.0326963180684094i
1.9+0i,0.0487771131431177-0.0176456324743796i
1.91+0i,0.0527170119801697-0.031321328132203i
1.92+0i,0.0463800418409348-0.0209667890551479i
1.93+0i,0.0514140589489565-0.0231194936670702i
1.94+0i,0.0466189978722723-0.0293456281586243i
1.95+0i,0.0475685972530493-0.0203988946529194i
1.96+0i,0.0494011554557141-0.0350290988079303i
1.97+0i,0.0475924425199447-0.0180463765244717i
1.98+0i,0.052287073555292-0.0271066355217345i
1.99+0i,0.044970806234175-0.0230755919137707i
2+0i,0.0500861153694525-0.0193528578556411i
2.01+0i,0.0496375803004881-0.0312751439528899i
2.02+0i,0.0471721944613517-0.0159950550510047i
2.03+0i,0.0498461549813713-0.0317451535423394i
2.04+0i,0.043586914285891-0.0200487550663986i
2.05+0i,0.0476770566808085-0.0241966829050821i
2.06+0i,0.0467526538472965-0.0309582275932613i
2.07+0i,0.050337613761033-0.0208180250823956i
2.08+0i,0.0498576046579779-0.031750067747467i
2.09+0i,0.0456516216643989-0.0151650992652516i
2.1+0i,0.0484559115492007-0.0290510627127353i
2.11+0i,0.0433625114523805-0.023955921278553i
2.12+0i,0.0499388966852324-0.0206463589897157i
2.13+0i,0.049321840739081-0.0313360212948395i
2.14+0i,0.0483928527045239-0.0150435515707036i
2.15+0i,0.0510016312297523-0.030795340025813i
2.16+0i,0.0458695233099755-0.0174520816766426i
2.17+0i,0.0500036735841637-0.0222646314476139i
2.18+0i,0.0461342661362761-0.0278538812461521i
2.19+0i,0.0477071989500343-0.0178440228681027i
2.2+0i,0.0470126000436018-0.0329908835142954i
2.21+0i,0.0450131774669771-0.0164398069803629i
2.22+0i,0.0495146809472787-0.0291436648300766i
2.23+0i,0.0449939905751933-0.023980371009018i
2.24+0i,0.0491006165816062-0.0184097303005992i
2.25+0i,0.047088556021079-0.0289038812461504i
2.26+0i,0.0446547526640172-0.0165623160057565i
2.27+0i,0.0453140379344424-0.0322727112706625i
2.28+0i,0.0447842661362769-0.0194378455955384i
2.29+0i,0.0517707616592268-0.0256760540840267i
2.3+0i,0.0454685921643311-0.0287054908524231i
2.31+0i,0.0483555623035656-0.01913631507504i
2.32+0i,0.0493561011776751-0.0344261605447545i
2.33+0i,0.0473838627503421-0.0172479269017233i
2.34+0i,0.0502347938959877-0.0297261761357905i
2.35+0i,0.0421190989095268-0.0232347471630342i
2.36+0i,0.049324660604127-0.0208963268608044i
2.37+0i,0.0475141035239014-0.0324028733966466i
2.38+0i,0.0463139882707775-0.0166037183231115i
2.39+0i,0.047989013102609-0.0318805637389665i
2.4+0i,0.0441799762514748-0.0184379838504256i
2.41+0i,0.0509125554686559-0.0241879906490633i
2.42+0i,0.0456120277089456-0.0286663952345656i
2.43+0i,0.0492507000841075-0.0199369516675222i
2.44+0i,0.0461517227016519-0.0337392468678284i
2.45+0i,0.0424153864481009-0.0177924602186976i
2.46+0i,0.0489718407390806-0.0294359327036195i
2.47+0i,0.0453620277089444-0.022278159705888i
2.48+0i,0.0515555673922841-0.0187456659349287i
2.49+0i,0.0472668899284012-0.0285538812461519i
2.5+0i,0.0469625503799343-0.0165053600583006i
2.51+0i,0.0497053905881335-0.0322142248027064i
2.52+0i,0.0453683934087052-0.0177988290634574i
2.53+0i,0.0502233442193836-0.0256635432406069i
2.54+0i,0.0450185265748714-0.027849511003848i
2.55+0i,0.0468028255627307-0.017088214734961i
2.56+0i,0.0458239611289842-0.0326068539602425i
2.57+0i,0.0439631723782564-0.0181941289940796i
2.58+0i,0.048176125535162-0.0321630898127188i
2.59+0i,0.0446983639624951-0.0225693811806594i
2.6+0i,0.0505587075190539-0.0220864036662651i
2.61+0i,0.0471194577205147-0.0343174682887429i
2.62+0i,0.0474156955954261-0.0172879838504209i
2.63+0i,0.0490120932984045-0.0314348536237644i
2.64+0i,0.0460512159564554-0.0173677647757388i
2.65+0i,0.0512531816070081-0.0249581325816852i
2.66+0i,0.0447239611289846-0.0268549455579623i
2.67+0i,0.0476811594700533-0.0210337325148876i
2.68+0i,0.0464897006903902-0.0352860598441066i
2.69+0i,0.0450783396050069-0.0167598685554869i
2.7+0i,0.0500739165540373-0.0311745394893244i
2.71+0i,0.0436211747244835-0.0215879020578468i
2.72+0i,0.0478235108460968-0.0215543522087912i
2.73+0i,0.0460146758585594-0.0315413433625396i
2.74+0i,0.0471825798261441-0.016701996230421i
2.75+0i,0.0494581769926325-0.033901030409943i
2.76+0i,0.0467989413858719-0.0187546494687554i
2.77+0i,0.0523505334573941-0.0260689777947222i
2.78+0i,0.0466955775579953-0.0274955625691652i
2.79+0i,0.0489218741996269-0.018682517167398i
2.8+0i,0.0466011503669946-0.0317245716182366i
2.81+0i,0.0433820520664331-0.0137640877621107i
2.82+0i,0.0499402284500994-0.0291978422284706i
2.83+0i,0.0450141035239035-0.0212758800465819i
2.84+0i,0.0495435724212177-0.0217847619310726i
2.85+0i,0.0463647079874717-0.0329826304267699i
2.86+0i,0.0460254379473831-0.017736261757735i
2.87+0i,0.0491043790849868-0.0345043942378195i
2.88+0i,0.0448665163493721-0.0197509370073299i
2.89+0i,0.049701304547675-0.0275146929986409i
2.9+0i,0.045861515875027-0.0281526388584678i
2.91+0i,0.0483864640030015-0.0206314207266733i
2.92+0i,0.0467946515010676-0.035104008386639i
2.93+0i,0.0457130713410017-0.018406708571958i
2.94+0i,0.0501934007057854-0.0336311925359261i
2.95+0i,0.0458749808658521-0.0217145189611987i
2.96+0i,0.0504494691455821-0.0226922805338664i
2.97+0i,0.0444715804324278-0.0304657411073324i
2.98+0i,0.0452064548999449-0.0159405465538177i
2.99+0i,0.0474686242932418-0.035759256457278i
3+0i,0.0447882949284606-0.0210820573191537i
3.01+0i,0.0513962435725911-0.0310374591856846i
3.02+0i,0.0477764843461517-0.0292764693573241i
3.03+0i,0.0502265228954181-0.0203216962877588i
3.04+0i,0.0460351972819209-0.0350794903000038i
3.05+0i,0.0449304475488785-0.0181531658452124i
3.06+0i,0.0488189978722736-0.034396733341708i
3.07+0i,0.0457835555467356-0.0228242755290276i
3.08+0i,0.0526669109429157-0.0229939461642466i
3.09+0i,0.0454657722992832-0.0324482813969571i
3.1+0i,0.0453401430038821-0.0179931997921518i
3.11+0i,0.0477371181302352-0.0351140034236119i
3.12+0i,0.0454034300262984-0.0186143647805222i
3.13+0i,0.0503368697109437-0.0290781863612921i
3.14+0i,0.0437011503669941-0.028004945557965i
3.15+0i,0.0480888966852329-0.0198365459595781i
3.16+0i,0.045799074552039-0.0350051851848596i
3.17+0i,0.0444126000436012-0.0179435566594222i
3.18+0i,0.0509902284501013-0.0328076552586035i
3.19+0i,0.0463733391306631-0.0219764845101527i
3.2+0i,0.0497325798261432-0.0237640591129568i
3.21+0i,0.0435509786515624-0.0317357705535423i
3.22+0i,0.0439912876731935-0.0190703890301638i
3.23+0i,0.0468022802682655-0.0364662830829156i
3.24+0i,0.0431713785688291-0.0178188855498628i
3.25+0i,0.0492690543345791-0.0282787908248614i
3.26+0i,0.0444592413044427-0.0263826506683249i
3.27+0i,0.0481164396455142-0.0196202340635164i
3.28+0i,0.0466320520664297-0.0344752004152035i
3.29+0i,0.0450255532005075-0.0163581612308381i
3.3+0i,0.0502381526351395-0.0316800061723547i
3.31+0i,0.0455598136391004-0.0205368134126374i
3.32+0i,0.0497940295027503-0.0257172846859411i
3.33+0i,0.0446281678895731-0.0339183943456679i
3.34+0i,0.0463385063574152-0.02043241104142i
3.35+0i,0.0471842661362752-0.0353451237354365i
3.36+0i,0.0433820520664343-0.0169140380984411i
3.37+0i,0.0463770515920868-0.0284739286054042i
3.38+0i,0.0386103970881567-0.0222815414468038i
3.39+0i,0.0445774405882725-0.0168647017910369i
3.4+0i,0.0440348655111262-0.0307348394078953i
3.41+0i,0.042818411321745-0.013508509864394i
3.42+0i,0.0464462881475374-0.0298097581137555i
3.43+0i,0.0418093514688511-0.0180345929823509i
3.44+0i,0.0493201842358515-0.0232939704976442i
3.45+0i,0.0448273372290145-0.0267881416847405i
3.46+0i,0.0445680198296733-0.0146530895261487i
3.47+0i,0.0450375187494608-0.0321652298854989i
3.48+0i,0.043019570206928-0.0129732990354776i
3.49+0i,0.0505662679300813-0.0285951348498326i
3.5+0i,0.0435260920746144-0.0240211262751118i
3.51+0i,0.04633550448553-0.0183624014519748i
3.52+0i,0.0435364751173972-0.0346793841740326i
3.53+0i,0.0437424374312254-0.015263515427454i
3.54+0i,0.0493913731194152-0.0336729028428501i
3.55+0i,0.0441807839102746-0.0192255533645087i
3.56+0i,0.0479280025944966-0.0233734329746005i
3.57+0i,0.0447239611289823-0.0304093240339882i
3.58+0i,0.0481627220953683-0.0167113990759788i
3.59+0i,0.0455860152691543-0.0363511357129271i
3.6+0i,0.0431566170500227-0.0161602691747082i
3.61+0i,0.0483581769926286-0.0299822472823911i
3.62+0i,0.0410462316852298-0.0272468546205139i
3.63+0i,0.0471875894276406-0.0216369760009141i
3.64+0i,0.0450717791880517-0.0358587553529712i
3.65+0i,0.0447531109288304-0.0159695075481788i
3.66+0i,0.0519286635203697-0.0355685981900145i
3.67+0i,0.046230987754622-0.0245016635226628i
3.68+0i,0.0485396239865305-0.0271027636170347i
3.69+0i,0.0422846667555015-0.0335472202301448i
3.7+0i,0.042454894957333-0.0203797307629006i
3.71+0i,0.0435653299857926-0.0350973056763647i
3.72+0i,0.0406899514316877-0.0172919149242394i
3.73+0i,0.0467066735123297-0.0313473823802243i
3.74+0i,0.0406419096715178-0.0271830242473482i
3.75+0i,0.0432262407882869-0.0210618947067791i
3.76+0i,0.042178770031138-0.0305397016273502i
3.77+0i,0.0430515270910275-0.0147236770911419i
3.78+0i,0.0458118238646007-0.0354385072943736i
3.79+0i,0.0400641480988468-0.0201428826754317i
3.8+0i,0.0452217521478608-0.0228467691742935i
3.81+0i,0.0415853543432782-0.0292125445182586i
3.82+0i,0.04441859216433-0.0198543613359442i
3.83+0i,0.04465768136183-0.0371767745736849i
3.84+0i,0.0424539689004085-0.0189348115947407i
3.85+0i,0.0461923570737288-0.0303859005747023i
3.86+0i,0.0404396152441711-0.0258503683263158i
3.87+0i,0.0466337593910821-0.0234662410538846i
3.88+0i,0.0434716988305517-0.0336832027614296i
3.89+0i,0.0425699148020492-0.0183374064270455i
3.9+0i,0.0447151678357118-0.0356158439144281i
3.91+0i,0.0401924672381316-0.0187737798982301i
3.92+0i,0.0468776290154623-0.0247015451245437i
3.93+0i,0.0414960278408845-0.0295918271059765i
3.94+0i,0.0426239611289822-0.0198624698081515i
3.95+0i,0.0420088756948111-0.0357223960976577i
3.96+0i,0.0415719174429412-0.0173527601372675i
3.97+0i,0.046086563708621-0.032856217367763i
3.98+0i,0.037598375076897-0.0252853393544476i
3.99+0i,0.0428234209232403-0.019442344965576i
4+0i,0.0396146671161989-0.0318711807501647i
4.01+0i,0.0389987852614725-0.0176714681100185i
4.02+0i,0.0443319864769747-0.0345547627281295i
4.03+0i,0.0417576492329201-0.0191046494687603i
4.04+0i,0.0471761255351628-0.0255026658986598i
4.05+0i,0.0425688950651775-0.0289963387481713i
4.06+0i,0.0446097815101875-0.0183321725722785i
4.07+0i,0.0432392615219042-0.0342094750696597i
4.08+0i,0.0405414755917455-0.0171783894326743i
4.09+0i,0.0457462881475397-0.0324794338376903i
4.1+0i,0.0401466887667598-0.0225368093742085i
4.11+0i,0.0458706047118366-0.0212325194894025i
4.12+0i,0.0442167182129665-0.0334749818028174i
4.13+0i,0.0441313644786534-0.0160927606236614i
4.14+0i,0.0450036176740218-0.0339935168958759i
4.15+0i,0.0399022294468487-0.0190445483058084i
4.16+0i,0.0466098136391031-0.029318674893866i
4.17+0i,0.0399639763834145-0.0296562991603406i
4.18+0i,0.0423424870948926-0.0166235093001696i
4.19+0i,0.0426360328039087-0.0343637328255544i
4.2+0i,0.0413724576486837-0.0160391460544856i
4.21+0i,0.0455142366900666-0.0303512665570859i
4.22+0i,0.0386570383490009-0.0218566318680954i
4.23+0i,0.0453267299987298-0.0201077109479539i
4.24+0i,0.0400690694874116-0.0309370534777392i
4.25+0i,0.0416135582294377-0.016519949861678i
4.26+0i,0.0479581769926312-0.0363651333248829i
4.27+0i,0.0409788233484441-0.0196709613648146i
4.28+0i,0.0468809877546196-0.0280661964789435i
4.29+0i,0.0418973763545436-0.0288555229813354i
4.3+0i,0.0433410492040473-0.0184990568029981i
4.31+0i,0.0409611732671586-0.0347066565362483i
4.32+0i,0.0404039638116879-0.0149612692286991i
4.33+0i,0.0462652481932146-0.0339886424042594i
4.34+0i,0.038874467874179-0.0249183219575689i
4.35+0i,0.0447749956338916-0.0221280643095226i
4.36+0i,0.0400482689509174-0.0335989423228384i
4.37+0i,0.0421976199124071-0.0184879838504239i
4.38+0i,0.0437672249581695-0.0356914112740039i
4.39+0i,0.0395011118177294-0.0169411708741479i
4.4+0i,0.0460549514196444-0.0282424636984551i
4.41+0i,0.0378869254002887-0.0303432128372684i
4.42+0i,0.0433854108055902-0.0195115437512183i
4.43+0i,0.0452196712441794-0.0343425587100358i
4.44+0i,0.0439289119396636-0.0157549177448063i
4.45+0i,0.0477706909810455-0.034122902842859i
4.46+0i,0.0389042519445002-0.0220879540435175i
4.47+0i,0.0428640649746335-0.0231477670736592i
4.48+0i,0.0394815834758278-0.0346886424042613i
4.49+0i,0.0426298701255034-0.0167021313403037i
4.5+0i,0.0450415956627634-0.0353659242719256i
4.51+0i,0.039366819250225-0.01885110363404i
4.52+0i,0.0465598136390984-0.0293321026670643i
4.53+0i,0.0405619005684588-0.0276768302630235i
4.54+0i,0.043371917442938-0.0195262460410108i
4.55+0i,0.0414969371860527-0.0365436023420891i
4.56+0i,0.0387930864697382-0.0170733054558314i
4.57+0i,0.0429865876038131-0.034122968432313i
4.58+0i,0.0361398608967478-0.0218390839447935i
4.59+0i,0.0452021650151421-0.0230428849974373i
4.6+0i,0.0418956542618564-0.0311099619580968i
4.61+0i,0.0412093835977616-0.0155173256072527i
4.62+0i,0.0438689271940957-0.0371142072679537i
4.63+0i,0.0395743617482065-0.0193082120522598i
4.64+0i,0.0460455775579965-0.0294147585880974i
4.65+0i,0.0408641802277585-0.0257636584937366i
4.66+0i,0.0439153955752517-0.0202262170570957i
4.67+0i,0.0396495288733534-0.0368707625961947i
4.68+0i,0.0397816367931353-0.013342890644827i
4.69+0i,0.046369098909522-0.0328942757140059i
4.7+0i,0.0384733502450621-0.0199598188918211i
4.71+0i,0.0427109248478678-0.0231647697024955i
4.72+0i,0.0372526920018879-0.0357300478666183i
4.73+0i,0.0409521085528358-0.0206960747878699i
4.74+0i,0.0461768452518527-0.0386586543157196i
4.75+0i,0.0409447937943877-0.0169650844972125i
4.76+0i,0.0446120226202216-0.0312724728015198i
4.77+0i,0.0369000920808631-0.0278192106229778i
4.78+0i,0.0431892408421448-0.0202880692966473i
4.79+0i,0.0426125435812915-0.0367001576703247i
4.8+0i,0.0409674622630563-0.0160669397560734i
4.81+0i,0.0460402730250451-0.0369595315319729i
4.82+0i,0.0386342045852511-0.022188710365756i
4.83+0i,0.0454868967511366-0.0247148352919602i
4.84+0i,0.0403760305235901-0.0342077529769738i
4.85+0i,0.0426097571767911-0.0187455263484106i
4.86+0i,0.0431196147818749-0.0371125853895268i
4.87+0i,0.03649092206356-0.0161978735844215i
4.88+0i,0.0452811209207871-0.0315676427109705i
4.89+0i,0.0396603970881527-0.026423978269071i
4.9+0i,0.0455001181840958-0.018443409277387i
4.91+0i,0.0424310644584819-0.036644723116207i
4.92+0i,0.0389261701101084-0.0152843159639443i
4.93+0i,0.0445391232670171-0.0342284259881856i
4.94+0i,0.0359776350411436-0.0186559025860506i
4.95+0i,0.0431102142583247-0.0248294449520909i
4.96+0i,0.0404493865800376-0.0315513185427587i
4.97+0i,0.042315958782757-0.0164659075731671i
4.98+0i,0.041221846764756-0.0398012898936071i
4.99+0i,0.0358739225797187-0.014813981636135i
